   MainThread:10:56:20.226 util.py                                   327 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:10:56:20.386 util.py                                   335 DEBUG    | Receive response --> 
There is 1 interface on the system: 

    Name                   : Wi-Fi 2
    Description            : Killer Wireless-n/a/ac 1435 Wireless Network Adapter #2
    GUID                   : ad422146-9c01-4d73-bab2-5c12dfa1b7f9
    Physical address       : 9c:b6:d0:8e:66:ad
    Interface type         : Primary
    State                  : disconnected
    Radio status           : Hardware On
                             Software On

    Hosted network status  : Not available


   MainThread:10:56:20.387 wireless.py                                66 DEBUG    | Using Wifi driver: Wireless with interface Wi-Fi 2
         data:10:56:20.611 scanner.py                                 88 DEBUG    | Received 69:03:B3:BA:A5:F2: Unknown.
         data:10:56:20.614 scanner.py                                 88 DEBUG    | Received 69:03:B3:BA:A5:F2: Unknown.
         data:10:56:20.617 scanner.py                                 88 DEBUG    | Received F9:70:60:F9:5B:F0: Unknown.
         data:10:56:20.621 scanner.py                                 88 DEBUG    | Received 03:2E:0F:6B:A9:58: Unknown.
         data:10:56:20.626 scanner.py                                 88 DEBUG    | Received 68:11:5B:2A:12:A8: Unknown.
         data:10:56:20.630 scanner.py                                 88 DEBUG    | Received 60:C8:D7:CC:1F:5C: Unknown.
         data:10:56:20.665 scanner.py                                 88 DEBUG    | Received 63:DE:44:F9:82:6C: Unknown.
         data:10:56:20.670 scanner.py                                 88 DEBUG    | Received 42:C5:2B:D8:3D:25: Unknown.
         data:10:56:20.672 scanner.py                                 88 DEBUG    | Received 42:C5:2B:D8:3D:25: Unknown.
         data:10:56:20.677 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:10:56:20.679 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: Unknown.
         data:10:56:20.682 scanner.py                                 88 DEBUG    | Received 12:EF:25:02:D9:02: Unknown.
         data:10:56:20.813 scanner.py                                 88 DEBUG    | Received 4B:AD:AA:D5:A3:85: Unknown.
         data:10:56:20.814 scanner.py                                 88 DEBUG    | Received 4B:AD:AA:D5:A3:85: Unknown.
         data:10:56:20.818 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:10:56:20.821 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: Unknown.
         data:10:56:20.824 scanner.py                                 88 DEBUG    | Received 03:2E:0F:6B:A9:58: Unknown.
         data:10:56:20.933 scanner.py                                 88 DEBUG    | Received 70:BA:10:E1:AD:FD: Unknown.
         data:10:56:20.936 scanner.py                                 88 DEBUG    | Received 42:C5:2B:D8:3D:25: Unknown.
         data:10:56:20.939 scanner.py                                 88 DEBUG    | Received 42:C5:2B:D8:3D:25: Unknown.
         data:10:56:20.943 scanner.py                                 88 DEBUG    | Received 64:16:66:7C:8B:B0: Unknown.
         data:10:56:20.946 scanner.py                                 88 DEBUG    | Received 64:16:66:7C:8B:B0: Nest Cam.
         data:10:56:20.949 scanner.py                                 88 DEBUG    | Received F4:7A:85:67:0E:0A: Unknown.
         data:10:56:20.952 scanner.py                                 88 DEBUG    | Received F4:7A:85:67:0E:0A: GoPro 5492.
         data:10:56:21.044 scanner.py                                 88 DEBUG    | Received 76:EB:9C:66:AB:67: Unknown.
         data:10:56:21.048 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:10:56:21.050 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: Unknown.
         data:10:56:21.054 scanner.py                                 88 DEBUG    | Received 61:78:4F:5C:0A:F1: Unknown.
         data:10:56:21.056 scanner.py                                 88 DEBUG    | Received 61:78:4F:5C:0A:F1: Unknown.
         data:10:56:21.058 scanner.py                                 88 DEBUG    | Received 4E:D8:A4:2D:B4:08: Unknown.
         data:10:56:21.060 scanner.py                                 88 DEBUG    | Received 33:F3:5B:A1:DD:30: Unknown.
         data:10:56:21.158 scanner.py                                 88 DEBUG    | Received B0:1F:81:D6:FC:7F: Unknown.
         data:10:56:21.161 scanner.py                                 88 DEBUG    | Received 76:56:67:D8:71:26: Unknown.
         data:10:56:21.164 scanner.py                                 88 DEBUG    | Received 76:56:67:D8:71:26: Unknown.
         data:10:56:21.250 scanner.py                                 88 DEBUG    | Received ED:58:73:FC:F6:DA: Unknown.
         data:10:56:21.271 scanner.py                                 88 DEBUG    | Received F4:7A:85:67:0E:0A: Unknown.
         data:10:56:21.275 scanner.py                                 88 DEBUG    | Received F4:7A:85:67:0E:0A: GoPro 5492.
         data:10:56:21.278 scanner.py                                 88 DEBUG    | Received E5:CD:7C:05:5E:03: Unknown.
